csv_output_file_sfp;report_sfp.csv
csv_output_file_cpfp;report_cpfp.csv
csv_output_file_cv;report_cv.csv
sql_tbl_name;tbl_performance_sfp
sql_tbl_name_cpfp;tbl_performance_cpfp
file_names;A.arff,K.arff,L.arff
percentage_split;40.0,50.0
upsample_percentage;0,20,30,40,50,60,70,80,90,100,200,300,400,500,600,700,800,900,1000,1500,2000,2500,3000,3500,4000,5000,6000,7000,8000,9000,10000
upsample_bias;0.0
upsample_settings; ,
pos_class_index;1
neg_class_index;0
# Optional: sql_server_adress;127.0.0.1
# Optional: sql_server_port;3306
# Optional: sql_user;root
# Optional: sql_db_name;sfp
cv_num;5,10,20
run_sfp;true
output_arrf;false
clear_sql_befor_import;true
weka_classifier;Ada Boost NB,weka.classifiers.meta.AdaBoostM1, -P 100 -S 1 -I 10 -W weka.classifiers.bayes.NaiveBayes -- -D
weka_classifier;Ada Boost RF,weka.classifiers.meta.AdaBoostM1, -P 100 -S 1 -I 10 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
weka_classifier;xgBoost,weka.classifiers.mlr.MLRClassifier, -learner classif.xgboost -batch 100 -S 1
weka_classifier;rbfSVM,weka.classifiers.functions.LibSVM, -S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.001 -P 0.1 -Z -seed 1
weka_classifier;dcSVM,weka.classifiers.mlr.MLRClassifier, -learner classif.dcSVM -batch 100 -S 1
weka_classifier;RF,weka.classifiers.trees.RandomForest, -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
weka_classifier;NB,weka.classifiers.bayes.NaiveBayes, -D
